프로젝트명	소스파일	패키지명	클래스/함수	Java Version	Java EE Version	프레임워크	테이블명	사용방식
sample-java-project	sample_entity.java	com.example.domain	User	unknown	Java EE (JPA 2.x)	JPA	users	RW
sample-java-project	sample_entity.java	com.example.domain	User	unknown	Java EE (JPA 2.x)	JPA	user_details	RW
sample-java-project	sample_entity.java	com.example.domain	User	unknown	Java EE (JPA 2.x)	JPA	user_roles	RW
sample-java-project	sample_entity_no_table.java	com.example.domain	Category	unknown	Java EE (JPA 2.x)	JPA	Category	RW
sample-java-project	sample_inheritance.java	com.example.domain	Payment	unknown	Java EE (JPA 2.x)	JPA	payments	RW
sample-java-project	sample_jakarta.java	com.example.domain	Product	unknown	Jakarta EE (JPA 3.x+)	JPA/Hibernate	products	RW
sample-java-project	sample_mybatis_annotation.java	com.example.mapper	OrderMapper.findById	unknown	unknown	MyBatis	orders	R
sample-java-project	sample_mybatis_annotation.java	com.example.mapper	OrderMapper.findByStatusWithUser	unknown	unknown	MyBatis	orders	R
sample-java-project	sample_mybatis_annotation.java	com.example.mapper	OrderMapper.findByStatusWithUser	unknown	unknown	MyBatis	users	R
sample-java-project	sample_mybatis_annotation.java	com.example.mapper	OrderMapper.insert	unknown	unknown	MyBatis	orders	W
sample-java-project	sample_mybatis_annotation.java	com.example.mapper	OrderMapper.updateStatus	unknown	unknown	MyBatis	orders	W
sample-java-project	sample_mybatis_annotation.java	com.example.mapper	OrderMapper.deleteById	unknown	unknown	MyBatis	orders	W
sample-java-project	sample_mybatis_annotation.java	com.example.mapper	OrderMapper.findOrderDetails	unknown	unknown	MyBatis	orders	R
sample-java-project	sample_mybatis_annotation.java	com.example.mapper	OrderMapper.findOrderDetails	unknown	unknown	MyBatis	order_items	R
sample-java-project	sample_named_query.java	com.example.domain	Order	unknown	Java EE (JPA 2.x)	JPA	orders	RW
sample-java-project	sample_named_query.java	com.example.domain	Order	unknown	Java EE (JPA 2.x)	JPA	order_items	R
sample-java-project	sample_named_query.java	com.example.domain	Order	unknown	Java EE (JPA 2.x)	JPA	Order	R
sample-java-project	sample_named_query.java	com.example.domain	Order	unknown	Java EE (JPA 2.x)	JPA	o.customer	R
sample-java-project	sample_raw_jdbc.java	com.example.legacy	LegacyUserDao.findAll	unknown	unknown	JDBC	users	R
sample-java-project	sample_raw_jdbc.java	com.example.legacy	LegacyUserDao.insertUser	unknown	unknown	JDBC	users	W
